Indicator,AI21 Labs,Alibaba,Amazon,Anthropic,DeepSeek,Google,IBM,Meta,Midjourney,Mistral,OpenAI,Writer,xAI
Internal product and service mitigations,1,0,1,1,0,1,1,0,0,0,1,1,1
External developer mitigations,1,1,1,1,0,1,1,1,1,1,1,1,0
Enterprise mitigations,1,1,1,1,0,1,1,1,0,1,1,1,1
Detection of machine-generated content,1,0,1,1,0,1,1,1,0,1,1,1,0
Documentation for responsible use,1,0,1,1,0,1,1,1,1,1,1,1,0
Permitted and prohibited users,1,1,1,1,1,1,1,1,1,1,1,1,1
"Permitted, restricted, and prohibited uses",1,1,1,1,1,1,1,1,1,1,1,1,1
AUP enforcement process,1,1,1,1,1,1,1,0,1,1,0,1,1
AUP enforcement frequency,0,0,0,1,0,0,0,0,0,0,0,0,0
Regional policy variations,1,0,1,1,0,1,1,0,0,0,1,1,0
Oversight mechanism,1,0,1,1,0,1,1,0,0,0,1,1,0
Whistleblower protection,1,0,0,1,0,1,1,0,0,0,1,0,0
Government commitments,1,1,0,1,1,1,1,0,0,1,1,1,0
