Domain,Subdomain,Indicator,Definition,Notes,Reference_1,Reference_2,Link_1,Link_2
Upstream,Data labor,Employment of data laborers,Is the organization that directly employs the people involved in data labor disclosed for each phase of the data pipeline?,"Phases of the data pipeline that involve human labor include activities and tasks performed by people to collect, annotate, clean, or validate data. This indicator is inclusive of all data that is created by or on behalf of the developer. We will award this point if the developer provides the name of the organization that employs data laborers, even if other details about the employment relationship are not disclosed.",The future of crowd work,"AI Is a Lot of Work: As the technology becomes ubiquitous, a vast tasker underclass is emerging — and not going anywhere",https://dl.acm.org/doi/10.1145/2441776.2441923,https://www.theverge.com/features/23764584/ai-artificial-intelligence-data-notation-labor-scale-surge-remotasks-openai-chatbots
Upstream,Data labor,Geographic distribution of data laborers,Is geographic information regarding the people involved in data labor disclosed for each phase of the data pipeline?,This indicator is inclusive of all data that is created by or on behalf of the developer. We will award this point if the developer gives a reasonable best-effort description of the geographic distribution of labor at the country-level.,Cleaning Up ChatGPT Takes Heavy Toll on Human Workers,Ghost Work: How to Stop Silicon Valley from Building a New Global Underclass,https://www.wsj.com/articles/chatgpt-openai-content-abusive-sexually-explicit-harassment-kenya-workers-on-human-workers-cf191483,https://ghostwork.info/
Upstream,Data labor,Wages,Are the wages for people who perform data labor disclosed?,"This indicator is inclusive of data labor at all points of the model development process, such as training data annotation or red teaming data used to control the model. We will award this point if the developer reports that it does not compensate workers. For all data that is created by or on behalf of the developer, ",The future of crowd work,"AI Is a Lot of Work: As the technology becomes ubiquitous, a vast tasker underclass is emerging — and not going anywhere",https://dl.acm.org/doi/10.1145/2441776.2441923,https://www.theverge.com/features/23764584/ai-artificial-intelligence-data-notation-labor-scale-surge-remotasks-openai-chatbots
Upstream,Data labor,Instructions for creating data,Are the instructions given to people who perform data labor disclosed?,This indicator is inclusive of all data that is created by or on behalf of the developer. We will award this point if the developer makes a reasonable best-effort attempt to disclose instructions given to people who create data used to build the model for the bulk of the data phases involving human labor.,"Everyone wants to do the model work, not the data work",The future of crowd work,https://dl.acm.org/doi/10.1145/3411764.3445518,https://dl.acm.org/doi/10.1145/2441776.2441923
Upstream,Data labor,Labor protections,Are the labor protections for people who perform data labor disclosed?,"This indicator is inclusive of data labor at all points of the model development process, such as training data annotation or red teaming data used to control the model. It is also inclusive of all data that is created by or on behalf of the developer. As an example, labor protections might include protocols to reduce the harm to workers' mental health stemming from exposure to violent content when annotating training data. We will award this point if the developer reports that it does not protect workers or if it does not use data laborers and therefore has no labor protections.","The Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence",Ghost Work: How to Stop Silicon Valley from Building a New Global Underclass,https://www.jstor.org/stable/j.ctv1ghv45t,https://ghostwork.info/
Upstream,Data labor,Third party partners,Are the third parties who were or are involved in the development of the model disclosed?,This indicator is inclusive of partnerships that go beyond data labor as there may be third party partners at various stages in the model development process. We will award this point if the developer reports that it was the sole entity involved in the development of the model.,"The Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence",Ghost Work: How to Stop Silicon Valley from Building a New Global Underclass,https://www.jstor.org/stable/j.ctv1ghv45t,https://ghostwork.info/
Upstream,Data access,Queryable external data access,Are external entities provided with queryable access to the data used to build the model?,"We will award this point for any reasonable mechanism for providing access: direct access to the data, an interface to query the data, a developer-mediated access program where developers can inspect requests, etc. Developers may receive this point even if there are rate-limits on the number of queries permitted to an external entity and restrictions on which external entities are given access, insofar as these limits and restrictions are transparent and ensure a reasonable amount of external access. We may accept justifications for prohibiting queries of specific parts of the data.",Datasheets for Datasets,The ROOTS Search Tool: Data Transparency for LLMs,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2302.14035
Upstream,Data access,Direct external data access,Are external entities provided with direct access to the data used to build the model?,"We will award this point if external entities can directly access the data without any form of gating from the developer. With that said, we may award this point if the developer provides justifications for prohibiting access to specific parts of the data or to unauthorized external entities.",Datasheets for Datasets,The ROOTS Search Tool: Data Transparency for LLMs,https://arxiv.org/abs/1803.09010,https://arxiv.org/abs/2302.14035
Upstream,Compute,Compute usage,Is the compute required for building the model disclosed?,"Compute should be reported in appropriate units, which most often will be floating point operations (FLOPS). Compute should be reported to a precision of one significant figure (e.g. 5 x $10^{25}$ FLOPS). We will award this point even if there is no decomposition of the reported compute usage into compute phases, but it should be clear whether the reported compute usage is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that necessitate compute expenditure.",Towards the Systematic Reporting of the Energy and Carbon Footprints of Machine Learning,Energy and Policy Considerations for Deep Learning in NLP,https://arxiv.org/abs/2002.05651,https://arxiv.org/abs/1906.02243
Upstream,Compute,Development duration,Is the amount of time required to build the model disclosed?,"The continuous duration of time required to build the model should be reported in weeks, days, or hours to a precision of one significant figure (e.g. 3 weeks). No form of decomposition into phases of building the model is required for this indicator, but it should be clear what the duration refers to (e.g. training the model, training and subsequent evaluation and red teaming).",Compute Trends Across Three Eras of Machine Learning,Training Compute-Optimal Large Language Models,https://arxiv.org/abs/2202.05924,https://arxiv.org/abs/2203.15556
Upstream,Compute,Compute hardware,"For the primary hardware used to build the model, is the amount and type of hardware disclosed?","In most cases, this indicator will be satisfied by information regarding the number and type of GPUs or TPUs used to train the model. The number of hardware units should be reported to a precision of one significant figure (e.g. 800 NVIDIA H100 GPUs). We will not award this point if (i) the training hardware generally used by the developer is disclosed, but the specific hardware for the given model is not, or (ii) the training hardware is disclosed, but the amount of hardware is not. We will award this point even if information about the interconnects between hardware units is not disclosed.",Compute Trends Across Three Eras of Machine Learning,Training Compute-Optimal Large Language Models,https://arxiv.org/abs/2202.05924,https://arxiv.org/abs/2203.15556
Upstream,Compute,Hardware owner,"For the primary hardware used in building the model, is the owner of the hardware disclosed?","For example, the hardware owner may be the model developer in the case of a self-owned cluster, a cloud provider like Microsoft Azure, Google Cloud Platform, or Amazon Web Services, or a national supercomputer. In the event that hardware is owned by multiple sources or is highly decentralized, we will award this point if a developer makes a reasonable effort to describe the distribution of hardware owners.",Compute Trends Across Three Eras of Machine Learning,Training Compute-Optimal Large Language Models,https://arxiv.org/abs/2202.05924,https://arxiv.org/abs/2203.15556
Upstream,Compute,Energy usage,Is the amount of energy expended in building the model disclosed?,"Energy usage should be reported in appropriate units, which most often will be megawatt-hours (mWh). Energy usage should be reported to a precision of one significant figure (e.g. 500 mWh). No form of decomposition into compute phases is required, but it should be clear whether the reported energy usage is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that necessitate energy usage.",Quantifying the Carbon Emissions of Machine Learning,Carbon Emissions and Large Neural Network Training,https://arxiv.org/abs/1910.09700,https://arxiv.org/abs/2104.10350
Upstream,Compute,Carbon emissions,Is the amount of carbon emitted (associated with the energy used) in building the model disclosed?,"Emissions should be reported in appropriate units, which most often will be tons of carbon dioxide emitted (tCO2). Emissions should be reported to a precision of one significant figure (e.g. 500 tCO2). No form of decomposition into compute phases is required, but it should be clear whether the reported emissions is for a single model run or includes additional runs, or hyperparameter tuning, or training other models like reward models, or other steps in the model development process that generate emissions.",Quantifying the Carbon Emissions of Machine Learning,Carbon Emissions and Large Neural Network Training,https://arxiv.org/abs/1910.09700,https://arxiv.org/abs/2104.10350
Upstream,Compute,Broader environmental impact,Are any broader environmental impacts from building the model besides carbon emissions disclosed?,"While the most direct environmental impact of building a foundation model is the energy used and, therefore, the potential carbon emissions, there may be other environmental impacts. For example, these may include the use of other resources such as water for cooling data centers or metals for producing specialized hardware. We recognize that there does not exist an authoritative or consensus list of broader environmental factors. For this reason, we will award this point if there is a meaningful, though potentially incomplete, discussion of broader environmental impact.",Counting Carbon: A Survey of Factors Influencing the Emissions of Machine Learning,Energy and Policy Considerations for Deep Learning in NLP,https://arxiv.org/abs/2302.08476,https://arxiv.org/abs/1906.02243
Upstream,Methods,Model stages,Are all stages in the model development process disclosed?,"Stages refer to each identifiable step that constitutes a substantive change to the model during the model building process. We recognize that different developers may use different terminology for these stages, or conceptualize the stages differently. We will award this point if there is a clear and complete description of these stages.",Model Cards for Model Reporting,Scaling Instruction-Finetuned Language Models,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2210.11416
Upstream,Methods,Model objectives,"For all stages that are described, is there a clear description of the associated learning objectives or a clear characterization of the nature of this update to the model?","We recognize that different developers may use different terminology for these stages, or conceptualize the stages differently. We will award this point if there is a clear description of the update to the model related to each stage, whether that is the intent of the stage (e.g. making the model less harmful), a mechanistic characterization (e.g. minimizing a specific loss function), or an empirical assessment (e.g. evaluation results conducted before and after the stage).",Model Cards for Model Reporting,Scaling Instruction-Finetuned Language Models,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2210.11416
Upstream,Methods,Core frameworks,Are the core frameworks used for model development disclosed?,"Examples of core frameworks include Tensorflow, PyTorch, Jax, Hugging Face Transformers, Seqio, T5X, Keras, SciKit, and Triton. If there are significant internal frameworks, there should be some description of their function and/or a reasonably similar publicly-available analogue. We recognize that there does not exist an authoritative or consensus list of core frameworks. For this reason, we will award this point if there is a meaningful, though potentially incomplete, list of major frameworks for the first version of the index.",Model Cards for Model Reporting,Scaling Instruction-Finetuned Language Models,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2210.11416
Upstream,Methods,Additional dependencies,"Are any dependencies required to build the model disclosed besides data, compute, and code?","For example, if the model depends on an external search engine, programmable APIs, or tools, this should be disclosed. We recognize that there is not widespread consensus regarding what constitutes key dependencies beyond the data, compute, and code. We will award this point only if developers give a reasonable best-effort description of any additional dependencies or make clear that no additional dependencies are required.",Analyzing Leakage of Personally Identifiable Information in Language Models,ProPILE: Probing Privacy Leakage in Large Language Models,https://arxiv.org/abs/2302.00539,https://arxiv.org/abs/2307.01881
Upstream,Data Mitigations,Mitigations for privacy,Are any steps the developer takes to mitigate the presence of PII in the data disclosed?,"Such steps might include identifying personal information in the training data, filtering specific datasets to remove personal information, and reducing the likelihood that models will output personal information. We will award this point if the developer reports that it does not take steps to mitigate the presence of PII in the data.",Deduplicating Training Data Mitigates Privacy Risks in Language Models,Machine Learning and Artificial Intelligence: Legal Concepts,https://proceedings.mlr.press/v162/kandpal22a.html,https://genlaw.github.io/glossary.html#legal-concepts
Upstream,Data Mitigations,Mitigations for copyright,Are any steps the developer takes to mitigate the presence of copyrighted information in the data disclosed?,"Such steps might include identifying copyrighted data, filtering specific datasets to remove copyrighted data, and reducing the likelihood that models will output copyrighted information. We will award this point if the developer reports that it does take steps to mitigate the presence of copyrighted information in the data.","Addressing ""Documentation Debt"" in Machine Learning Research: A Retrospective Datasheet for BookCorpus",Machine Learning and Artificial Intelligence: Legal Concepts,https://arxiv.org/abs/2105.05241,https://genlaw.github.io/glossary.html#legal-concepts
Model,Model basics,Input modality,Are the input modalities for the model disclosed?,"Input modalities refer to the types or formats of information that the model can accept as input. Examples of input modalities include text, image, audio, video, tables, graphs.",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model basics,Output modality,Are the output modalities for the model disclosed?,"Output modalities refer to the types or formats of information that the model can accept as output. Examples of output modalities include text, image, audio, video, tables, graphs.",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model basics,Model components,Are all components of the model disclosed?,"Model components refer to distinct and identifiable parts of the model. We recognize that different developers may use different terminology for model components, or conceptualize components differently. Examples include: (i) For a text-to-image model, components could refer to a text encoder and an image encoder, which may have been trained separately. (ii) For a retrieval-augmented model, components could refer to a separate retriever module.",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model basics,Model size,"For all components of the model, is the associated model size disclosed?","This information should be reported in appropriate units, which generally is the number of model parameters, broken down by named component. Model size should be reported to a precision of one significant figure (e.g. 500 billion parameters for text encoder, 20 billion parameters for image encoder).",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model basics,Model architecture,Is the model architecture disclosed?,"Model architecture is the overall structure and organization of a foundation model, which includes the way in which any disclosed components are integrated and how data moves through the model during training or inference. We recognize that different developers may use different terminology for model architecture, or conceptualize the architecture differently. We will award this point for any clear, though potentially incomplete, description of the model architecture.",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model basics,Centralized model documentation,Is key information about the model included in a centralized artifact such as a model card?,"We recognize that different developers may share this information through different types of documentation, such as a system card or several clearly interrelated documents. We will award this point for the disclosure of any such centralized artifact that provides key information typically included in a model card, though the artifact may be longer-form than a standard model card (e.g. a technical report).",Model Cards for Model Reporting,Interactive Model Cards: A Human-Centered Approach to Model Documentation,https://arxiv.org/abs/1810.03993,https://arxiv.org/abs/2205.02894
Model,Model access,External model access protocol,Is a protocol for granting external entities access to the model disclosed?,"A model access protocol refers to the steps, requirements, and considerations involved in granting authorized model access to external entities. We will award this point if the developer discloses key details of its protocol, including (i) where external entities can request access (e.g. via an access request form); (ii) explicit criteria for selecting external entities; and (iii) a transparent decision on whether access has been granted within a specified, reasonable period of time.",The Gradient of Generative AI Release: Methods and Considerations,Structured access: an emerging paradigm for safe AI deployment,https://arxiv.org/abs/2302.04844,https://arxiv.org/abs/2201.05159
Model,Model access,Blackbox external model access,Is black box model access provided to external entities?,"Black box model access refers to the ability to query the model with inputs and receive outputs, potentially without further access. Examples of external entities that might be granted access include researchers, third-party auditors, and regulators. We will award this point for any reasonable access level: direct access to the model weights, an interface to query the model, a developer-mediated access program where developers can inspect requests, etc. Developers may receive this point even if there are rate-limits on the number of queries permitted to an external entity and restrictions on the external entities that are permitted access, insofar as these limits and restrictions are transparent.",The Gradient of Generative AI Release: Methods and Considerations,Structured access: an emerging paradigm for safe AI deployment,https://arxiv.org/abs/2302.04844,https://arxiv.org/abs/2201.05159
Model,Model access,Full external model access,Is full model access provided to external entities?,"Full model access refers to the ability to access the model via the release of model weights. Developers may receive this point even if there are some restrictions on the external entities that are permitted access (e.g. geographic restrictions), insofar as these restrictions are transparent (e.g. via some high-level description of who has been granted access to the foundation model).",The Gradient of Generative AI Release: Methods and Considerations,Structured access: an emerging paradigm for safe AI deployment,https://arxiv.org/abs/2302.04844,https://arxiv.org/abs/2201.05159
Model,Capabilities,Capabilities description,Are the model's capabilities described?,"Capabilities refer to the specific and distinctive functions that the model can perform. We recognize that different developers may use different terminology for capabilities, or conceptualize capabilities differently. We will award this point for any clear, but potentially incomplete, description of the multiple capabilities.",Beyond the Imitation Game: Quantifying and extrapolating the capabilities of language models,Holistic Evaluation of Language Models,https://arxiv.org/abs/2206.04615,https://openreview.net/forum?id=iO4LZibEqW
Model,Capabilities,Capabilities demonstration,Are the model’s capabilities demonstrated?,"Demonstrations refer to illustrative examples or other forms of showing the model's capabilities that are legible or understandable for the general public, without requiring specific technical expertise. We recognize that different developers may use different terminology for capabilities, or conceptualize capabilities differently. We will award this point for clear demonstrations of multiple capabilities.",Beyond the Imitation Game: Quantifying and extrapolating the capabilities of language models,Holistic Evaluation of Language Models,https://arxiv.org/abs/2206.04615,https://openreview.net/forum?id=iO4LZibEqW
Model,Capabilities,Evaluation of capabilities,"Are the model’s capabilities rigorously evaluated, with the results of these evaluations reported prior to or concurrent with the initial release of the model?","Rigorous evaluations refer to precise quantifications of the model's behavior in relation to its capabilities. We recognize that capabilities may not perfectly align with evaluations, and that different developers may associate capabilities with evaluations differently. We will award this point for clear evaluations of multiple capabilities. For example, this may include evaluations of world knowledge, reasoning, state tracking or other such proficiencies. Or it may include the measurement of average performance (e.g. accuracy, F1) on benchmarks for specific tasks (e.g. text summarization, image captioning). We note that evaluations on standard broad-coverage benchmarks are likely to suffice for this indicator, though they may not if the model's capabilities are presented as especially unusual such that standard evaluations will not suffice.",Beyond the Imitation Game: Quantifying and extrapolating the capabilities of language models,Holistic Evaluation of Language Models,https://arxiv.org/abs/2206.04615,https://openreview.net/forum?id=iO4LZibEqW
Model,Capabilities,External reproducibility of capabilities evaluation,Are the evaluations of the model’s capabilities reproducible by external entities?,"For an evaluation to be reproducible by an external entity, we mean that the associated data is either (i) publicly available or (ii) described sufficiently such that a reasonable facsimile can be constructed by an external entity. In addition, the evaluation protocol should be sufficiently described such that if the evaluation is reproduced, any discrepancies with the developer's results can be resolved. We recognize that there does not exist an authoritative or consensus standard for what is required for an evaluation to be deemed externally reproducible. Evaluations on standard benchmarks are assumed to be sufficiently reproducible for the purposes of this index. We will award this point for reproducibility of multiple disclosed evaluations. In the event that an evaluation is not reproducible, a justification by the model developer for why it is not possible for the evaluation to be made reproducible may be sufficient to score this point.",Leakage and the reproducibility crisis in machine-learning-based science,Holistic Evaluation of Language Models,https://www.cell.com/patterns/fulltext/S2666-3899(23)00159-9?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS2666389923001599%3Fshowall%3Dtrue,https://openreview.net/forum?id=iO4LZibEqW
Model,Capabilities,Third-party capabilities evaluation,Are the model’s capabilities evaluated by third parties?,"By third party, we mean entities that are significantly or fully independent of the developer. We will award this point if (i) a third party has conducted an evaluation of model capabilities, (ii) the results of this evaluation are publicly available, and (iii) these results are disclosed or referred to in the developer’s materials.",Outsider Oversight: Designing a Third Party Audit Ecosystem for AI Governance,Holistic Evaluation of Language Models,https://dl.acm.org/doi/10.1145/3514094.3534181,https://openreview.net/forum?id=iO4LZibEqW
Model,Limitations,Limitations description,Are the model's limitations disclosed?,"Limitations refer to the specific and distinctive functions that the model cannot perform (e.g. the model cannot answer questions about current events as it only contains data up to a certain time cutoff, the model is not very capable when it comes to a specific application). We recognize that different developers may use different terminology for limitations, or conceptualize limitations differently. We will award this point for any clear, but potentially incomplete, description of multiple limitations.",The Fallacy of AI Functionality,Holistic Evaluation of Language Models,https://dl.acm.org/doi/abs/10.1145/3531146.3533158,https://openreview.net/forum?id=iO4LZibEqW
Model,Limitations,Limitations demonstration,Are the model’s limitations demonstrated?,"Demonstrations refer to illustrative examples or other forms of showing the limitations that are legible or understandable for the general public, without requiring specific technical expertise. We recognize that different developers may use different terminology for limitations, or conceptualize the limitations differently. We will award this point for clear demonstrations of multiple limitations.",The Fallacy of AI Functionality,Holistic Evaluation of Language Models,https://dl.acm.org/doi/abs/10.1145/3531146.3533158,https://openreview.net/forum?id=iO4LZibEqW
Model,Limitations,Third-party evaluation of limitations,Can the model’s limitations be evaluated by third parties?,"By third parties, we mean entities that are significantly or fully independent of the model developers. In contrast to the third party evaluation indicators for capabilities and risks, we will award this point if third party evaluations are possible even if no third party has yet conducted them. Such evaluations are possible if, for example, the model is deployed via an API (or with open weights) and there are no restrictions on evaluating limitations (e.g. in the usage policy). ",Outsider Oversight: Designing a Third Party Audit Ecosystem for AI Governance,Holistic Evaluation of Language Models,https://dl.acm.org/doi/10.1145/3514094.3534181,https://openreview.net/forum?id=iO4LZibEqW
Model,Risks,Risks description,Are the model's risks disclosed?,"Risks refer to possible negative consequences or undesirable outcomes that can arise from the model's deployment and usage. This indicator requires disclosure of risks that may arise in the event of both (i) intentional (though possibly careless) use, such as bias or hallucinations and (ii) malicious use, such as fraud or disinformation. We recognize that different developers may use different terminology for risks, or conceptualize risks differently. We will award this point for any clear, but potentially incomplete, description of multiple risks.",Evaluating the Social Impact of Generative AI Systems in Systems and Society,Ethical and social risks of harm from Language Models,https://arxiv.org/abs/2306.05949,https://arxiv.org/abs/2112.04359
Model,Risks,Risks demonstration,Are the model’s risks demonstrated?,"Demonstrations refer to illustrative examples or other forms of showing the risks that are legible or understandable for the general public, without requiring specific technical expertise. This indicator requires demonstration of risks that may arise in the event of both (i) intentional (though possibly careless) use, such as biases or hallucinations and (ii) malicious use, such as fraud or disinformation. We recognize that different developers may use different terminology for risks, or conceptualize risks differently. We will award this point for clear demonstrations of multiple risks.",Evaluating the Social Impact of Generative AI Systems in Systems and Society,Ethical and social risks of harm from Language Models,https://arxiv.org/abs/2306.05949,https://arxiv.org/abs/2112.04359
Model,Risks,Unintentional harm evaluation,"Are the model’s risks related to unintentional harm rigorously evaluated, with the results of these evaluations reported prior to or concurrent with the initial release of the model?","Rigorous evaluations refer to precise quantifications of the model's behavior in relation to such risks. Unintentional harms include bias, toxicity, and issues relating to fairness. We recognize that unintended harms may not perfectly align with risk evaluations, and that different developers may associate risks with evaluations differently. We will award this point for clear evaluations of multiple such risks. We note that evaluations on standard broad-coverage benchmarks are likely to suffice for this indicator, though they may not if the model's risks related to unintentional harm are presented as especially unusual or severe.",Evaluating the Social Impact of Generative AI Systems in Systems and Society,Ethical and social risks of harm from Language Models,https://arxiv.org/abs/2306.05949,https://arxiv.org/abs/2112.04359
Model,Risks,External reproducibility of unintentional harm evaluation,Are the evaluations of the model’s risks related to unintentional harm reproducible by external entities?,"For an evaluation to be reproducible by an external entity, we mean that the associated data is either (i) publicly available or (ii) described sufficiently such that a reasonable facsimile can be constructed by the external entity. In addition, the evaluation protocol should be sufficiently described such that if the evaluation is reproduced, any discrepancies with the developer's results can be resolved. We recognize that there does not exist an authoritative or consensus standard for what is required for an evaluation to be deemed externally reproducible. Evaluations on standard benchmarks are assumed to be sufficiently reproducible for the purposes of this index. We will award this point for reproducibility of multiple disclosed evaluations. In the event that an evaluation is not reproducible, a justification by the developer for why it is not possible for the evaluation to be made reproducible may suffice.",Leakage and the reproducibility crisis in machine-learning-based science,Ethical and social risks of harm from Language Models,https://www.cell.com/patterns/fulltext/S2666-3899(23)00159-9?_returnURL=https%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS2666389923001599%3Fshowall%3Dtrue,https://arxiv.org/abs/2112.04359
Model,Risks,Intentional harm evaluation,"Are the model’s risks related to intentional harm rigorously evaluated, with the results of these evaluations reported prior to or concurrent with the initial release of the model?.","Rigorous evaluations refer to precise quantifications of the model's behavior in relation to such risks. Intentional harms include fraud, disinformation, scams, cybersecurity attacks, designing weapons or pathogens, and uses of the model for illegal purposes. We recognize that unintentional harms may not perfectly align with risk evaluations, and that different developers may associate risks with evaluations differently. We will award this point for clear evaluations of multiple such risks. We note that evaluations on standard broad-coverage benchmarks are likely to suffice for this indicator, though they may not if the model's risks related to unintentional harm are presented as especially unusual or severe.",Evaluating the Social Impact of Generative AI Systems in Systems and Society,Ethical and social risks of harm from Language Models,https://arxiv.org/abs/2306.05949,https://arxiv.org/abs/2112.04359
