Domain,Subdomain,Indicator,Meta,Hugging Face,OpenAI,Stability AI,Google,Anthropic,Cohere,AI21 Labs,Inflection,Amazon,Total
Downstream,Model Updates,Change log,1,1,1,1,1,0,1,1,0,0,7
Downstream,Model Updates,Deprecation policy,1,1,1,1,1,0,0,0,0,0,5
Downstream,Feedback,Feedback mechanism,1,1,1,1,1,1,1,1,1,0,9
Downstream,Feedback,Feedback summary,0,0,0,0,0,0,0,0,0,0,0
Downstream,Feedback,Government inquiries,0,0,0,0,0,0,0,0,0,0,0
Downstream,Impact,Monitoring mechanism,0,0,1,0,1,0,1,1,1,0,5
Downstream,Impact,Downstream applications,1,1,0,1,0,0,0,0,0,0,3
Downstream,Impact,Affected market sectors,0,0,0,0,0,0,0,0,0,0,0
Downstream,Impact,Affected individuals,0,0,0,0,0,0,0,0,0,0,0
Downstream,Impact,Usage reports,0,0,0,0,0,0,0,0,0,0,0
Downstream,Impact,Geographic statistics,0,0,0,0,0,0,0,0,0,0,0
Downstream,Impact,Redress mechanism,0,0,0,0,0,0,0,0,0,0,0
Downstream,Documentation for Deployers,Centralized documentation for downstream use,1,1,1,1,1,1,1,1,0,0,8
Downstream,Documentation for Deployers,Documentation for responsible downstream use,1,0,1,0,1,1,1,1,0,0,6
,,Total,54,53,48,47,40,36,34,25,21,12,
